Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val [21/05 20:19:30]
Tensorboard not available: not logging progress [21/05 20:19:30]
Training progress:  81%|████████▏ | 48880/60000 [1:04:27<13:26, 13.78it/s, Loss=0.0260243]
Training progress:  81%|████████▏ | 48880/60000 [1:04:28<13:26, 13.78it/s, Loss=0.0323590]
Training progress:  81%|████████▏ | 48890/60000 [1:04:28<12:09, 15.22it/s, Loss=0.0323590]
Training progress:  81%|████████▏ | 48890/60000 [1:04:28<12:09, 15.22it/s, Loss=0.0254737]
Training progress:  82%|████████▏ | 48900/60000 [1:04:28<11:14, 16.45it/s, Loss=0.0254737]
Training progress:  82%|████████▏ | 48900/60000 [1:04:29<11:14, 16.45it/s, Loss=0.0272762]
Training progress:  82%|████████▏ | 48910/60000 [1:04:29<12:57, 14.27it/s, Loss=0.0272762]
Training progress:  82%|████████▏ | 48910/60000 [1:04:30<12:57, 14.27it/s, Loss=0.0245955]
Training progress:  82%|████████▏ | 48920/60000 [1:04:30<11:49, 15.62it/s, Loss=0.0245955]
Training progress:  82%|████████▏ | 48920/60000 [1:04:30<11:49, 15.62it/s, Loss=0.0279968]
Training progress:  82%|████████▏ | 48930/60000 [1:04:30<11:01, 16.73it/s, Loss=0.0279968]
Training progress:  82%|████████▏ | 48930/60000 [1:04:31<11:01, 16.73it/s, Loss=0.0248227]
Training progress:  82%|████████▏ | 48940/60000 [1:04:31<12:38, 14.58it/s, Loss=0.0248227]
Training progress:  82%|████████▏ | 48940/60000 [1:04:32<12:38, 14.58it/s, Loss=0.0325256]
Training progress:  82%|████████▏ | 48950/60000 [1:04:32<11:32, 15.95it/s, Loss=0.0325256]
Training progress:  82%|████████▏ | 48950/60000 [1:04:32<11:32, 15.95it/s, Loss=0.0271807]
Training progress:  82%|████████▏ | 48960/60000 [1:04:32<10:44, 17.13it/s, Loss=0.0271807]
Training progress:  82%|████████▏ | 48960/60000 [1:04:33<10:44, 17.13it/s, Loss=0.0276033]
Training progress:  82%|████████▏ | 48970/60000 [1:04:33<11:59, 15.33it/s, Loss=0.0276033]
Training progress:  82%|████████▏ | 48970/60000 [1:04:34<11:59, 15.33it/s, Loss=0.0231274]
Training progress:  82%|████████▏ | 48980/60000 [1:04:34<11:04, 16.60it/s, Loss=0.0231274]
Training progress:  82%|████████▏ | 48980/60000 [1:04:34<11:04, 16.60it/s, Loss=0.0273511]
Training progress:  82%|████████▏ | 48990/60000 [1:04:34<10:33, 17.37it/s, Loss=0.0273511]
Training progress:  82%|████████▏ | 48990/60000 [1:04:35<10:33, 17.37it/s, Loss=0.0269580]
Training progress:  82%|████████▏ | 49000/60000 [1:04:35<10:12, 17.96it/s, Loss=0.0269580]
Training progress:  82%|████████▏ | 49000/60000 [1:04:35<10:12, 17.96it/s, Loss=0.0274582]
Training progress:  82%|████████▏ | 49010/60000 [1:04:35<10:17, 17.81it/s, Loss=0.0274582]
Training progress:  82%|████████▏ | 49010/60000 [1:04:36<10:17, 17.81it/s, Loss=0.0293261]
Training progress:  82%|████████▏ | 49020/60000 [1:04:36<09:50, 18.60it/s, Loss=0.0293261]
Training progress:  82%|████████▏ | 49020/60000 [1:04:36<09:50, 18.60it/s, Loss=0.0277905]
Training progress:  82%|████████▏ | 49030/60000 [1:04:36<09:34, 19.11it/s, Loss=0.0277905]
Training progress:  82%|████████▏ | 49030/60000 [1:04:37<09:34, 19.11it/s, Loss=0.0240799]
Training progress:  82%|████████▏ | 49040/60000 [1:04:37<09:31, 19.18it/s, Loss=0.0240799]
Training progress:  82%|████████▏ | 49040/60000 [1:04:37<09:31, 19.18it/s, Loss=0.0207311]
Training progress:  82%|████████▏ | 49050/60000 [1:04:37<09:24, 19.39it/s, Loss=0.0207311]
Training progress:  82%|████████▏ | 49050/60000 [1:04:38<09:24, 19.39it/s, Loss=0.0274301]
Training progress:  82%|████████▏ | 49060/60000 [1:04:38<09:15, 19.69it/s, Loss=0.0274301]
Training progress:  82%|████████▏ | 49060/60000 [1:04:38<09:15, 19.69it/s, Loss=0.0248568]
Training progress:  82%|████████▏ | 49070/60000 [1:04:38<09:16, 19.65it/s, Loss=0.0248568]
Training progress:  82%|████████▏ | 49070/60000 [1:04:44<09:16, 19.65it/s, Loss=0.0256545]
Training progress:  82%|████████▏ | 49080/60000 [1:04:44<37:53,  4.80it/s, Loss=0.0256545]
Training progress:  82%|████████▏ | 49080/60000 [1:04:45<37:53,  4.80it/s, Loss=0.0302331]
Training progress:  82%|████████▏ | 49090/60000 [1:04:45<32:08,  5.66it/s, Loss=0.0302331]
Training progress:  82%|████████▏ | 49090/60000 [1:04:45<32:08,  5.66it/s, Loss=0.0266652]
Training progress:  82%|████████▏ | 49100/60000 [1:04:45<25:12,  7.21it/s, Loss=0.0266652]
Training progress:  82%|████████▏ | 49100/60000 [1:04:46<25:12,  7.21it/s, Loss=0.0257349]
Training progress:  82%|████████▏ | 49110/60000 [1:04:46<23:00,  7.89it/s, Loss=0.0257349]
Training progress:  82%|████████▏ | 49110/60000 [1:04:47<23:00,  7.89it/s, Loss=0.0226030]
Training progress:  82%|████████▏ | 49120/60000 [1:04:47<19:04,  9.51it/s, Loss=0.0226030]
Training progress:  82%|████████▏ | 49120/60000 [1:04:47<19:04,  9.51it/s, Loss=0.0225212]
Training progress:  82%|████████▏ | 49130/60000 [1:04:47<16:00, 11.32it/s, Loss=0.0225212]
Training progress:  82%|████████▏ | 49130/60000 [1:04:49<16:00, 11.32it/s, Loss=0.0331988]
Training progress:  82%|████████▏ | 49140/60000 [1:04:49<18:19,  9.87it/s, Loss=0.0331988]
Training progress:  82%|████████▏ | 49140/60000 [1:04:49<18:19,  9.87it/s, Loss=0.0269086]
Training progress:  82%|████████▏ | 49150/60000 [1:04:49<15:43, 11.50it/s, Loss=0.0269086]
Training progress:  82%|████████▏ | 49150/60000 [1:04:50<15:43, 11.50it/s, Loss=0.0252587]
Training progress:  82%|████████▏ | 49160/60000 [1:04:50<13:43, 13.16it/s, Loss=0.0252587]
Training progress:  82%|████████▏ | 49160/60000 [1:04:50<13:43, 13.16it/s, Loss=0.0249324]
Training progress:  82%|████████▏ | 49170/60000 [1:04:50<12:20, 14.63it/s, Loss=0.0249324]
Training progress:  82%|████████▏ | 49170/60000 [1:04:51<12:20, 14.63it/s, Loss=0.0272639]
Training progress:  82%|████████▏ | 49180/60000 [1:04:51<13:12, 13.66it/s, Loss=0.0272639]
Training progress:  82%|████████▏ | 49180/60000 [1:04:52<13:12, 13.66it/s, Loss=0.0325664]
Training progress:  82%|████████▏ | 49190/60000 [1:04:52<15:24, 11.69it/s, Loss=0.0325664]
Training progress:  82%|████████▏ | 49190/60000 [1:04:53<15:24, 11.69it/s, Loss=0.0196724]
Training progress:  82%|████████▏ | 49200/60000 [1:04:53<13:32, 13.29it/s, Loss=0.0196724]
Training progress:  82%|████████▏ | 49200/60000 [1:04:54<13:32, 13.29it/s, Loss=0.0243129]
Training progress:  82%|████████▏ | 49210/60000 [1:04:54<14:04, 12.78it/s, Loss=0.0243129]
Training progress:  82%|████████▏ | 49210/60000 [1:04:54<14:04, 12.78it/s, Loss=0.0273355]
Training progress:  82%|████████▏ | 49220/60000 [1:04:54<12:46, 14.06it/s, Loss=0.0273355]
Training progress:  82%|████████▏ | 49220/60000 [1:04:55<12:46, 14.06it/s, Loss=0.0304073]
Training progress:  82%|████████▏ | 49230/60000 [1:04:55<11:42, 15.33it/s, Loss=0.0304073]
Training progress:  82%|████████▏ | 49230/60000 [1:04:56<11:42, 15.33it/s, Loss=0.0208738]
Training progress:  82%|████████▏ | 49240/60000 [1:04:56<12:58, 13.83it/s, Loss=0.0208738]
Training progress:  82%|████████▏ | 49240/60000 [1:04:56<12:58, 13.83it/s, Loss=0.0225455]
Training progress:  82%|████████▏ | 49250/60000 [1:04:56<12:05, 14.81it/s, Loss=0.0225455]
Training progress:  82%|████████▏ | 49250/60000 [1:04:57<12:05, 14.81it/s, Loss=0.0283674]
Training progress:  82%|████████▏ | 49260/60000 [1:04:57<11:09, 16.05it/s, Loss=0.0283674]
Training progress:  82%|████████▏ | 49260/60000 [1:04:57<11:09, 16.05it/s, Loss=0.0245532]
Training progress:  82%|████████▏ | 49270/60000 [1:04:57<12:08, 14.73it/s, Loss=0.0245532]
Training progress:  82%|████████▏ | 49270/60000 [1:04:58<12:08, 14.73it/s, Loss=0.0306733]
Training progress:  82%|████████▏ | 49280/60000 [1:04:58<11:44, 15.21it/s, Loss=0.0306733]
Training progress:  82%|████████▏ | 49280/60000 [1:04:59<11:44, 15.21it/s, Loss=0.0239931]
Training progress:  82%|████████▏ | 49290/60000 [1:04:59<10:56, 16.32it/s, Loss=0.0239931]
Training progress:  82%|████████▏ | 49290/60000 [1:04:59<10:56, 16.32it/s, Loss=0.0265695]
Training progress:  82%|████████▏ | 49300/60000 [1:04:59<12:21, 14.42it/s, Loss=0.0265695]
Training progress:  82%|████████▏ | 49300/60000 [1:05:00<12:21, 14.42it/s, Loss=0.0251541]
Training progress:  82%|████████▏ | 49310/60000 [1:05:00<11:30, 15.48it/s, Loss=0.0251541]
Training progress:  82%|████████▏ | 49310/60000 [1:05:01<11:30, 15.48it/s, Loss=0.0266548]
Training progress:  82%|████████▏ | 49320/60000 [1:05:01<10:50, 16.43it/s, Loss=0.0266548]
Training progress:  82%|████████▏ | 49320/60000 [1:05:01<10:50, 16.43it/s, Loss=0.0285925]
Training progress:  82%|████████▏ | 49330/60000 [1:05:01<10:25, 17.06it/s, Loss=0.0285925]
Training progress:  82%|████████▏ | 49330/60000 [1:05:02<10:25, 17.06it/s, Loss=0.0204484]
Training progress:  82%|████████▏ | 49340/60000 [1:05:02<12:14, 14.52it/s, Loss=0.0204484]
Training progress:  82%|████████▏ | 49340/60000 [1:05:03<12:14, 14.52it/s, Loss=0.0189119]
Training progress:  82%|████████▏ | 49350/60000 [1:05:03<11:39, 15.22it/s, Loss=0.0189119]
Training progress:  82%|████████▏ | 49350/60000 [1:05:03<11:39, 15.22it/s, Loss=0.0260333]
Training progress:  82%|████████▏ | 49360/60000 [1:05:03<10:58, 16.16it/s, Loss=0.0260333]
Training progress:  82%|████████▏ | 49360/60000 [1:05:04<10:58, 16.16it/s, Loss=0.0205243]
Training progress:  82%|████████▏ | 49370/60000 [1:05:04<12:21, 14.34it/s, Loss=0.0205243]
Training progress:  82%|████████▏ | 49370/60000 [1:05:05<12:21, 14.34it/s, Loss=0.0245035]
Training progress:  82%|████████▏ | 49380/60000 [1:05:05<11:41, 15.13it/s, Loss=0.0245035]
Training progress:  82%|████████▏ | 49380/60000 [1:05:05<11:41, 15.13it/s, Loss=0.0238857]
Training progress:  82%|████████▏ | 49390/60000 [1:05:05<11:05, 15.95it/s, Loss=0.0238857]
Training progress:  82%|████████▏ | 49390/60000 [1:05:06<11:05, 15.95it/s, Loss=0.0201070]
Training progress:  82%|████████▏ | 49400/60000 [1:05:06<12:42, 13.91it/s, Loss=0.0201070]
Training progress:  82%|████████▏ | 49400/60000 [1:05:07<12:42, 13.91it/s, Loss=0.0208076]
Training progress:  82%|████████▏ | 49410/60000 [1:05:07<11:52, 14.86it/s, Loss=0.0208076]
Training progress:  82%|████████▏ | 49410/60000 [1:05:07<11:52, 14.86it/s, Loss=0.0250818]
Training progress:  82%|████████▏ | 49420/60000 [1:05:07<10:58, 16.06it/s, Loss=0.0250818]
Training progress:  82%|████████▏ | 49420/60000 [1:05:08<10:58, 16.06it/s, Loss=0.0246694]
Training progress:  82%|████████▏ | 49430/60000 [1:05:08<12:15, 14.37it/s, Loss=0.0246694]
Training progress:  82%|████████▏ | 49430/60000 [1:05:09<12:15, 14.37it/s, Loss=0.0222549]
Training progress:  82%|████████▏ | 49440/60000 [1:05:09<11:46, 14.95it/s, Loss=0.0222549]
Training progress:  82%|████████▏ | 49440/60000 [1:05:09<11:46, 14.95it/s, Loss=0.0248790]
Training progress:  82%|████████▏ | 49450/60000 [1:05:09<11:01, 15.95it/s, Loss=0.0248790]
Training progress:  82%|████████▏ | 49450/60000 [1:05:10<11:01, 15.95it/s, Loss=0.0332713]
Training progress:  82%|████████▏ | 49460/60000 [1:05:10<12:34, 13.97it/s, Loss=0.0332713]
Training progress:  82%|████████▏ | 49460/60000 [1:05:11<12:34, 13.97it/s, Loss=0.0278567]
Training progress:  82%|████████▏ | 49470/60000 [1:05:11<11:37, 15.09it/s, Loss=0.0278567]
Training progress:  82%|████████▏ | 49470/60000 [1:05:11<11:37, 15.09it/s, Loss=0.0295960]
Training progress:  82%|████████▏ | 49480/60000 [1:05:11<10:45, 16.30it/s, Loss=0.0295960]
Training progress:  82%|████████▏ | 49480/60000 [1:05:12<10:45, 16.30it/s, Loss=0.0269594]
Training progress:  82%|████████▏ | 49490/60000 [1:05:12<10:11, 17.18it/s, Loss=0.0269594]
Training progress:  82%|████████▏ | 49490/60000 [1:05:12<10:11, 17.18it/s, Loss=0.0224772]
Training progress:  82%|████████▎ | 49500/60000 [1:05:12<11:52, 14.74it/s, Loss=0.0224772]
Training progress:  82%|████████▎ | 49500/60000 [1:05:13<11:52, 14.74it/s, Loss=0.0278842]
Training progress:  83%|████████▎ | 49510/60000 [1:05:13<11:20, 15.41it/s, Loss=0.0278842]
Training progress:  83%|████████▎ | 49510/60000 [1:05:14<11:20, 15.41it/s, Loss=0.0258843]
Training progress:  83%|████████▎ | 49520/60000 [1:05:14<10:38, 16.42it/s, Loss=0.0258843]
Training progress:  83%|████████▎ | 49520/60000 [1:05:14<10:38, 16.42it/s, Loss=0.0307876]
Training progress:  83%|████████▎ | 49530/60000 [1:05:14<11:43, 14.88it/s, Loss=0.0307876]
Training progress:  83%|████████▎ | 49530/60000 [1:05:15<11:43, 14.88it/s, Loss=0.0276884]
Training progress:  83%|████████▎ | 49540/60000 [1:05:15<11:16, 15.46it/s, Loss=0.0276884]
Training progress:  83%|████████▎ | 49540/60000 [1:05:15<11:16, 15.46it/s, Loss=0.0262130]
Training progress:  83%|████████▎ | 49550/60000 [1:05:15<10:28, 16.62it/s, Loss=0.0262130]
Training progress:  83%|████████▎ | 49550/60000 [1:05:16<10:28, 16.62it/s, Loss=0.0251325]
Training progress:  83%|████████▎ | 49560/60000 [1:05:16<11:56, 14.57it/s, Loss=0.0251325]
Training progress:  83%|████████▎ | 49560/60000 [1:05:17<11:56, 14.57it/s, Loss=0.0306884]
Training progress:  83%|████████▎ | 49570/60000 [1:05:17<11:17, 15.40it/s, Loss=0.0306884]
Training progress:  83%|████████▎ | 49570/60000 [1:05:17<11:17, 15.40it/s, Loss=0.0223356]
Training progress:  83%|████████▎ | 49580/60000 [1:05:17<10:27, 16.61it/s, Loss=0.0223356]
Training progress:  83%|████████▎ | 49580/60000 [1:05:18<10:27, 16.61it/s, Loss=0.0247671]
Training progress:  83%|████████▎ | 49590/60000 [1:05:18<11:48, 14.69it/s, Loss=0.0247671]
Training progress:  83%|████████▎ | 49590/60000 [1:05:19<11:48, 14.69it/s, Loss=0.0236986]
Training progress:  83%|████████▎ | 49600/60000 [1:05:19<11:00, 15.75it/s, Loss=0.0236986]
Training progress:  83%|████████▎ | 49600/60000 [1:05:19<11:00, 15.75it/s, Loss=0.0264562]
