Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
Training progress:  82%|████████▎ | 49500/60000 [19:43:35<3:35:29,  1.23s/it, Loss=0.0386534]
Training progress:  83%|████████▎ | 49510/60000 [19:43:35<3:23:06,  1.16s/it, Loss=0.0386534]
Training progress:  83%|████████▎ | 49510/60000 [19:43:45<3:23:06,  1.16s/it, Loss=0.0356983]
Training progress:  83%|████████▎ | 49520/60000 [19:43:45<3:13:03,  1.11s/it, Loss=0.0356983]
Training progress:  83%|████████▎ | 49520/60000 [19:44:00<3:13:03,  1.11s/it, Loss=0.0396220]
Training progress:  83%|████████▎ | 49530/60000 [19:44:00<3:37:55,  1.25s/it, Loss=0.0396220]
Training progress:  83%|████████▎ | 49530/60000 [19:44:11<3:37:55,  1.25s/it, Loss=0.0382635]
Training progress:  83%|████████▎ | 49540/60000 [19:44:11<3:25:30,  1.18s/it, Loss=0.0382635]
Training progress:  83%|████████▎ | 49540/60000 [19:44:20<3:25:30,  1.18s/it, Loss=0.0378936]
Training progress:  83%|████████▎ | 49550/60000 [19:44:20<3:13:44,  1.11s/it, Loss=0.0378936]
Training progress:  83%|████████▎ | 49550/60000 [19:44:37<3:13:44,  1.11s/it, Loss=0.0351622]
Training progress:  83%|████████▎ | 49560/60000 [19:44:37<3:40:35,  1.27s/it, Loss=0.0351622]
Training progress:  83%|████████▎ | 49560/60000 [19:44:46<3:40:35,  1.27s/it, Loss=0.0397966]
Training progress:  83%|████████▎ | 49570/60000 [19:44:46<3:25:43,  1.18s/it, Loss=0.0397966]
Training progress:  83%|████████▎ | 49570/60000 [19:44:56<3:25:43,  1.18s/it, Loss=0.0325246]
Training progress:  83%|████████▎ | 49580/60000 [19:44:56<3:13:09,  1.11s/it, Loss=0.0325246]
Training progress:  83%|████████▎ | 49580/60000 [19:45:12<3:13:09,  1.11s/it, Loss=0.0345430]
Training progress:  83%|████████▎ | 49590/60000 [19:45:12<3:36:38,  1.25s/it, Loss=0.0345430]
Training progress:  83%|████████▎ | 49590/60000 [19:45:22<3:36:38,  1.25s/it, Loss=0.0346496]
Training progress:  83%|████████▎ | 49600/60000 [19:45:22<3:25:14,  1.18s/it, Loss=0.0346496]
Training progress:  83%|████████▎ | 49600/60000 [19:45:32<3:25:14,  1.18s/it, Loss=0.0374314]
Training progress:  83%|████████▎ | 49610/60000 [19:45:32<3:13:47,  1.12s/it, Loss=0.0374314]
Training progress:  83%|████████▎ | 49610/60000 [19:45:46<3:13:47,  1.12s/it, Loss=0.0364487]
Training progress:  83%|████████▎ | 49620/60000 [19:45:46<3:28:16,  1.20s/it, Loss=0.0364487]
Training progress:  83%|████████▎ | 49620/60000 [19:45:57<3:28:16,  1.20s/it, Loss=0.0385429]
Training progress:  83%|████████▎ | 49630/60000 [19:45:57<3:26:13,  1.19s/it, Loss=0.0385429]
Training progress:  83%|████████▎ | 49630/60000 [19:46:07<3:26:13,  1.19s/it, Loss=0.0426921]
Training progress:  83%|████████▎ | 49640/60000 [19:46:07<3:17:29,  1.14s/it, Loss=0.0426921]
Training progress:  83%|████████▎ | 49640/60000 [19:46:17<3:17:29,  1.14s/it, Loss=0.0317113]
Training progress:  83%|████████▎ | 49650/60000 [19:46:17<3:08:35,  1.09s/it, Loss=0.0317113]
Training progress:  83%|████████▎ | 49650/60000 [19:46:33<3:08:35,  1.09s/it, Loss=0.0356574]
Training progress:  83%|████████▎ | 49660/60000 [19:46:33<3:32:27,  1.23s/it, Loss=0.0356574]
Training progress:  83%|████████▎ | 49660/60000 [19:46:43<3:32:27,  1.23s/it, Loss=0.0396328]
Training progress:  83%|████████▎ | 49670/60000 [19:46:43<3:20:30,  1.16s/it, Loss=0.0396328]
Training progress:  83%|████████▎ | 49670/60000 [19:46:53<3:20:30,  1.16s/it, Loss=0.0401905]
Training progress:  83%|████████▎ | 49680/60000 [19:46:53<3:10:40,  1.11s/it, Loss=0.0401905]
Training progress:  83%|████████▎ | 49680/60000 [19:47:08<3:10:40,  1.11s/it, Loss=0.0378039]
Training progress:  83%|████████▎ | 49690/60000 [19:47:08<3:33:07,  1.24s/it, Loss=0.0378039]
Training progress:  83%|████████▎ | 49690/60000 [19:47:19<3:33:07,  1.24s/it, Loss=0.0343527]
Training progress:  83%|████████▎ | 49700/60000 [19:47:19<3:22:46,  1.18s/it, Loss=0.0343527]
Training progress:  83%|████████▎ | 49700/60000 [19:47:28<3:22:46,  1.18s/it, Loss=0.0357592]
Training progress:  83%|████████▎ | 49710/60000 [19:47:28<3:10:53,  1.11s/it, Loss=0.0357592]
Training progress:  83%|████████▎ | 49710/60000 [19:47:44<3:10:53,  1.11s/it, Loss=0.0372385]
Training progress:  83%|████████▎ | 49720/60000 [19:47:44<3:33:37,  1.25s/it, Loss=0.0372385]
Training progress:  83%|████████▎ | 49720/60000 [19:47:54<3:33:37,  1.25s/it, Loss=0.0413851]
Training progress:  83%|████████▎ | 49730/60000 [19:47:54<3:21:50,  1.18s/it, Loss=0.0413851]
Training progress:  83%|████████▎ | 49730/60000 [19:48:04<3:21:50,  1.18s/it, Loss=0.0344613]
Training progress:  83%|████████▎ | 49740/60000 [19:48:04<3:11:12,  1.12s/it, Loss=0.0344613]
Training progress:  83%|████████▎ | 49740/60000 [19:48:16<3:11:12,  1.12s/it, Loss=0.0358001]
Training progress:  83%|████████▎ | 49750/60000 [19:48:16<3:16:41,  1.15s/it, Loss=0.0358001]
Training progress:  83%|████████▎ | 49750/60000 [19:48:26<3:16:41,  1.15s/it, Loss=0.0351352]
Training progress:  83%|████████▎ | 49760/60000 [19:48:26<3:10:44,  1.12s/it, Loss=0.0351352]
Training progress:  83%|████████▎ | 49760/60000 [19:48:36<3:10:44,  1.12s/it, Loss=0.0329029]
Training progress:  83%|████████▎ | 49770/60000 [19:48:36<3:01:19,  1.06s/it, Loss=0.0329029]
Training progress:  83%|████████▎ | 49770/60000 [19:48:46<3:01:19,  1.06s/it, Loss=0.0384939]
Training progress:  83%|████████▎ | 49780/60000 [19:48:46<2:56:55,  1.04s/it, Loss=0.0384939]
Training progress:  83%|████████▎ | 49780/60000 [19:48:55<2:56:55,  1.04s/it, Loss=0.0393742]
Training progress:  83%|████████▎ | 49790/60000 [19:48:55<2:53:23,  1.02s/it, Loss=0.0393742]
Training progress:  83%|████████▎ | 49790/60000 [19:49:05<2:53:23,  1.02s/it, Loss=0.0408182]
Training progress:  83%|████████▎ | 49800/60000 [19:49:05<2:49:53,  1.00it/s, Loss=0.0408182]
Training progress:  83%|████████▎ | 49800/60000 [19:49:15<2:49:53,  1.00it/s, Loss=0.0340094]
Training progress:  83%|████████▎ | 49810/60000 [19:49:15<2:48:23,  1.01it/s, Loss=0.0340094]
Training progress:  83%|████████▎ | 49810/60000 [19:49:24<2:48:23,  1.01it/s, Loss=0.0361726]
Training progress:  83%|████████▎ | 49820/60000 [19:49:24<2:47:50,  1.01it/s, Loss=0.0361726]
Training progress:  83%|████████▎ | 49820/60000 [19:49:34<2:47:50,  1.01it/s, Loss=0.0374902]
Training progress:  83%|████████▎ | 49830/60000 [19:49:34<2:45:56,  1.02it/s, Loss=0.0374902]
Training progress:  83%|████████▎ | 49830/60000 [19:49:57<2:45:56,  1.02it/s, Loss=0.0321222]
Training progress:  83%|████████▎ | 49840/60000 [19:49:57<3:53:49,  1.38s/it, Loss=0.0321222]
Training progress:  83%|████████▎ | 49840/60000 [19:50:07<3:53:49,  1.38s/it, Loss=0.0280310]
Training progress:  83%|████████▎ | 49850/60000 [19:50:07<3:33:05,  1.26s/it, Loss=0.0280310]
Training progress:  83%|████████▎ | 49850/60000 [19:50:17<3:33:05,  1.26s/it, Loss=0.0400901]
Training progress:  83%|████████▎ | 49860/60000 [19:50:17<3:19:10,  1.18s/it, Loss=0.0400901]
Training progress:  83%|████████▎ | 49860/60000 [19:50:32<3:19:10,  1.18s/it, Loss=0.0387708]
Training progress:  83%|████████▎ | 49870/60000 [19:50:32<3:34:30,  1.27s/it, Loss=0.0387708]
Training progress:  83%|████████▎ | 49870/60000 [19:50:41<3:34:30,  1.27s/it, Loss=0.0354904]
Training progress:  83%|████████▎ | 49880/60000 [19:50:41<3:19:45,  1.18s/it, Loss=0.0354904]
Training progress:  83%|████████▎ | 49880/60000 [19:50:51<3:19:45,  1.18s/it, Loss=0.0335440]
Training progress:  83%|████████▎ | 49890/60000 [19:50:51<3:10:00,  1.13s/it, Loss=0.0335440]
Training progress:  83%|████████▎ | 49890/60000 [19:51:07<3:10:00,  1.13s/it, Loss=0.0350350]
Training progress:  83%|████████▎ | 49900/60000 [19:51:07<3:30:32,  1.25s/it, Loss=0.0350350]
Training progress:  83%|████████▎ | 49900/60000 [19:51:17<3:30:32,  1.25s/it, Loss=0.0310984]
Training progress:  83%|████████▎ | 49910/60000 [19:51:17<3:19:48,  1.19s/it, Loss=0.0310984]
Training progress:  83%|████████▎ | 49910/60000 [19:51:27<3:19:48,  1.19s/it, Loss=0.0375214]
Training progress:  83%|████████▎ | 49920/60000 [19:51:27<3:07:50,  1.12s/it, Loss=0.0375214]
Training progress:  83%|████████▎ | 49920/60000 [19:51:42<3:07:50,  1.12s/it, Loss=0.0354345]
Training progress:  83%|████████▎ | 49930/60000 [19:51:42<3:26:43,  1.23s/it, Loss=0.0354345]
Training progress:  83%|████████▎ | 49930/60000 [19:51:53<3:26:43,  1.23s/it, Loss=0.0321935]
Training progress:  83%|████████▎ | 49940/60000 [19:51:53<3:19:26,  1.19s/it, Loss=0.0321935]
Training progress:  83%|████████▎ | 49940/60000 [19:52:03<3:19:26,  1.19s/it, Loss=0.0390770]
Training progress:  83%|████████▎ | 49950/60000 [19:52:03<3:09:26,  1.13s/it, Loss=0.0390770]
Training progress:  83%|████████▎ | 49950/60000 [19:52:15<3:09:26,  1.13s/it, Loss=0.0396646]
Training progress:  83%|████████▎ | 49960/60000 [19:52:15<3:13:16,  1.16s/it, Loss=0.0396646]
Training progress:  83%|████████▎ | 49960/60000 [19:52:28<3:13:16,  1.16s/it, Loss=0.0310995]
Training progress:  83%|████████▎ | 49970/60000 [19:52:28<3:23:47,  1.22s/it, Loss=0.0310995]
Training progress:  83%|████████▎ | 49970/60000 [19:52:38<3:23:47,  1.22s/it, Loss=0.0320243]
Training progress:  83%|████████▎ | 49980/60000 [19:52:38<3:10:46,  1.14s/it, Loss=0.0320243]
Training progress:  83%|████████▎ | 49980/60000 [19:52:48<3:10:46,  1.14s/it, Loss=0.0377426]
Training progress:  83%|████████▎ | 49990/60000 [19:52:48<3:04:04,  1.10s/it, Loss=0.0377426]
Training progress:  83%|████████▎ | 49990/60000 [19:53:04<3:04:04,  1.10s/it, Loss=0.0447740]
Training progress:  83%|████████▎ | 50000/60000 [19:53:04<3:27:33,  1.25s/it, Loss=0.0447740]
Training progress:  83%|████████▎ | 50000/60000 [19:53:14<3:27:33,  1.25s/it, Loss=0.0366797]
Training progress:  83%|████████▎ | 50010/60000 [19:53:14<3:16:27,  1.18s/it, Loss=0.0366797]
Training progress:  83%|████████▎ | 50010/60000 [19:53:24<3:16:27,  1.18s/it, Loss=0.0376888]
Training progress:  83%|████████▎ | 50020/60000 [19:53:24<3:08:38,  1.13s/it, Loss=0.0376888]
Training progress:  83%|████████▎ | 50020/60000 [19:53:39<3:08:38,  1.13s/it, Loss=0.0411711]
Training progress:  83%|████████▎ | 50030/60000 [19:53:39<3:24:39,  1.23s/it, Loss=0.0411711]
Training progress:  83%|████████▎ | 50030/60000 [19:53:50<3:24:39,  1.23s/it, Loss=0.0343096]
Training progress:  83%|████████▎ | 50040/60000 [19:53:50<3:17:47,  1.19s/it, Loss=0.0343096]
Training progress:  83%|████████▎ | 50040/60000 [19:54:00<3:17:47,  1.19s/it, Loss=0.0332012]
Training progress:  83%|████████▎ | 50050/60000 [19:54:00<3:06:30,  1.12s/it, Loss=0.0332012]
Training progress:  83%|████████▎ | 50050/60000 [19:54:15<3:06:30,  1.12s/it, Loss=0.0355126]
Training progress:  83%|████████▎ | 50060/60000 [19:54:15<3:26:23,  1.25s/it, Loss=0.0355126]
Training progress:  83%|████████▎ | 50060/60000 [19:54:26<3:26:23,  1.25s/it, Loss=0.0410338]
Training progress:  83%|████████▎ | 50070/60000 [19:54:26<3:20:48,  1.21s/it, Loss=0.0410338]
Training progress:  83%|████████▎ | 50070/60000 [19:54:36<3:20:48,  1.21s/it, Loss=0.0341715]
Training progress:  83%|████████▎ | 50080/60000 [19:54:36<3:07:37,  1.13s/it, Loss=0.0341715]
Training progress:  83%|████████▎ | 50080/60000 [19:54:51<3:07:37,  1.13s/it, Loss=0.0351070]
Training progress:  83%|████████▎ | 50090/60000 [19:54:51<3:24:02,  1.24s/it, Loss=0.0351070]
Training progress:  83%|████████▎ | 50090/60000 [19:55:02<3:24:02,  1.24s/it, Loss=0.0395720]
Training progress:  84%|████████▎ | 50100/60000 [19:55:02<3:17:00,  1.19s/it, Loss=0.0395720]
Training progress:  84%|████████▎ | 50100/60000 [19:55:12<3:17:00,  1.19s/it, Loss=0.0354528]
Training progress:  84%|████████▎ | 50110/60000 [19:55:12<3:07:23,  1.14s/it, Loss=0.0354528]
Training progress:  84%|████████▎ | 50110/60000 [19:55:24<3:07:23,  1.14s/it, Loss=0.0319908]
Training progress:  84%|████████▎ | 50120/60000 [19:55:24<3:13:53,  1.18s/it, Loss=0.0319908]
Training progress:  84%|████████▎ | 50120/60000 [19:55:38<3:13:53,  1.18s/it, Loss=0.0380104]
Training progress:  84%|████████▎ | 50130/60000 [19:55:38<3:20:46,  1.22s/it, Loss=0.0380104]
Training progress:  84%|████████▎ | 50130/60000 [19:55:47<3:20:46,  1.22s/it, Loss=0.0377175]
Training progress:  84%|████████▎ | 50140/60000 [19:55:47<3:09:04,  1.15s/it, Loss=0.0377175]
Training progress:  84%|████████▎ | 50140/60000 [19:55:57<3:09:04,  1.15s/it, Loss=0.0365105]
Training progress:  84%|████████▎ | 50150/60000 [19:55:57<2:59:28,  1.09s/it, Loss=0.0365105]
Training progress:  84%|████████▎ | 50150/60000 [19:56:13<2:59:28,  1.09s/it, Loss=0.0350071]
Training progress:  84%|████████▎ | 50160/60000 [19:56:13<3:24:34,  1.25s/it, Loss=0.0350071]
Training progress:  84%|████████▎ | 50160/60000 [19:56:23<3:24:34,  1.25s/it, Loss=0.0375569]
Training progress:  84%|████████▎ | 50170/60000 [19:56:23<3:13:44,  1.18s/it, Loss=0.0375569]
Training progress:  84%|████████▎ | 50170/60000 [19:56:33<3:13:44,  1.18s/it, Loss=0.0354047]
Training progress:  84%|████████▎ | 50180/60000 [19:56:33<3:02:17,  1.11s/it, Loss=0.0354047]
Training progress:  84%|████████▎ | 50180/60000 [19:56:48<3:02:17,  1.11s/it, Loss=0.0354029]
Training progress:  84%|████████▎ | 50190/60000 [19:56:48<3:20:33,  1.23s/it, Loss=0.0354029]
Training progress:  84%|████████▎ | 50190/60000 [19:56:59<3:20:33,  1.23s/it, Loss=0.0365144]
Training progress:  84%|████████▎ | 50200/60000 [19:56:59<3:12:44,  1.18s/it, Loss=0.0365144]
Training progress:  84%|████████▎ | 50200/60000 [19:57:08<3:12:44,  1.18s/it, Loss=0.0311029]
Training progress:  84%|████████▎ | 50210/60000 [19:57:08<3:02:46,  1.12s/it, Loss=0.0311029]
Training progress:  84%|████████▎ | 50210/60000 [19:57:23<3:02:46,  1.12s/it, Loss=0.0332040]
Training progress:  84%|████████▎ | 50220/60000 [19:57:23<3:19:41,  1.23s/it, Loss=0.0332040]
