Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
Training progress:  85%|████████▌ | 51230/60000 [29:59<04:28, 32.63it/s, Loss=0.0217780]
Training progress:  85%|████████▌ | 51230/60000 [29:59<04:28, 32.63it/s, Loss=0.0205165]
Training progress:  85%|████████▌ | 51240/60000 [29:59<04:04, 35.77it/s, Loss=0.0205165]
Training progress:  85%|████████▌ | 51240/60000 [29:59<04:04, 35.77it/s, Loss=0.0211098]
Training progress:  85%|████████▌ | 51250/60000 [29:59<03:47, 38.42it/s, Loss=0.0211098]
Training progress:  85%|████████▌ | 51250/60000 [30:00<03:47, 38.42it/s, Loss=0.0222986]
Training progress:  85%|████████▌ | 51260/60000 [30:00<04:02, 36.03it/s, Loss=0.0222986]
Training progress:  85%|████████▌ | 51260/60000 [30:00<04:02, 36.03it/s, Loss=0.0286381]
Training progress:  85%|████████▌ | 51270/60000 [30:00<03:48, 38.17it/s, Loss=0.0286381]
Training progress:  85%|████████▌ | 51270/60000 [30:00<03:48, 38.17it/s, Loss=0.0215118]
Training progress:  85%|████████▌ | 51280/60000 [30:00<03:38, 39.88it/s, Loss=0.0215118]
Training progress:  85%|████████▌ | 51280/60000 [30:00<03:38, 39.88it/s, Loss=0.0212470]
Training progress:  85%|████████▌ | 51290/60000 [30:00<03:45, 38.61it/s, Loss=0.0212470]
Training progress:  85%|████████▌ | 51290/60000 [30:00<03:45, 38.61it/s, Loss=0.0240500]
Training progress:  86%|████████▌ | 51300/60000 [30:00<03:33, 40.78it/s, Loss=0.0240500]
Training progress:  86%|████████▌ | 51300/60000 [30:01<03:33, 40.78it/s, Loss=0.0231675]
Training progress:  86%|████████▌ | 51310/60000 [30:01<03:23, 42.73it/s, Loss=0.0231675]
Training progress:  86%|████████▌ | 51310/60000 [30:01<03:23, 42.73it/s, Loss=0.0236967]
Training progress:  86%|████████▌ | 51320/60000 [30:01<03:23, 42.70it/s, Loss=0.0236967]
Training progress:  86%|████████▌ | 51320/60000 [30:01<03:23, 42.70it/s, Loss=0.0233833]
Training progress:  86%|████████▌ | 51330/60000 [30:01<03:19, 43.50it/s, Loss=0.0233833]
Training progress:  86%|████████▌ | 51330/60000 [30:01<03:19, 43.50it/s, Loss=0.0248457]
Training progress:  86%|████████▌ | 51340/60000 [30:01<03:20, 43.28it/s, Loss=0.0248457]
Training progress:  86%|████████▌ | 51340/60000 [30:05<03:20, 43.28it/s, Loss=0.0215388]
Training progress:  86%|████████▌ | 51350/60000 [30:05<18:26,  7.82it/s, Loss=0.0215388]
Training progress:  86%|████████▌ | 51350/60000 [30:05<18:26,  7.82it/s, Loss=0.0215749]
Training progress:  86%|████████▌ | 51360/60000 [30:05<13:57, 10.32it/s, Loss=0.0215749]
Training progress:  86%|████████▌ | 51360/60000 [30:06<13:57, 10.32it/s, Loss=0.0228321]
Training progress:  86%|████████▌ | 51370/60000 [30:06<10:42, 13.44it/s, Loss=0.0228321]
Training progress:  86%|████████▌ | 51370/60000 [30:06<10:42, 13.44it/s, Loss=0.0216069]
Training progress:  86%|████████▌ | 51380/60000 [30:06<08:33, 16.79it/s, Loss=0.0216069]
Training progress:  86%|████████▌ | 51380/60000 [30:06<08:33, 16.79it/s, Loss=0.0236256]
Training progress:  86%|████████▌ | 51390/60000 [30:06<06:57, 20.61it/s, Loss=0.0236256]
Training progress:  86%|████████▌ | 51390/60000 [30:06<06:57, 20.61it/s, Loss=0.0173809]
Training progress:  86%|████████▌ | 51400/60000 [30:06<05:47, 24.72it/s, Loss=0.0173809]
Training progress:  86%|████████▌ | 51400/60000 [30:07<05:47, 24.72it/s, Loss=0.0260271]
Training progress:  86%|████████▌ | 51410/60000 [30:07<05:20, 26.78it/s, Loss=0.0260271]
Training progress:  86%|████████▌ | 51410/60000 [30:07<05:20, 26.78it/s, Loss=0.0197194]
Training progress:  86%|████████▌ | 51420/60000 [30:07<05:19, 26.87it/s, Loss=0.0197194]
Training progress:  86%|████████▌ | 51420/60000 [30:07<05:19, 26.87it/s, Loss=0.0178370]
Training progress:  86%|████████▌ | 51430/60000 [30:07<04:40, 30.55it/s, Loss=0.0178370]
Training progress:  86%|████████▌ | 51430/60000 [30:08<04:40, 30.55it/s, Loss=0.0279541]
Training progress:  86%|████████▌ | 51440/60000 [30:08<04:59, 28.58it/s, Loss=0.0279541]
Training progress:  86%|████████▌ | 51440/60000 [30:08<04:59, 28.58it/s, Loss=0.0223220]
Training progress:  86%|████████▌ | 51450/60000 [30:08<05:00, 28.48it/s, Loss=0.0223220]
Training progress:  86%|████████▌ | 51450/60000 [30:08<05:00, 28.48it/s, Loss=0.0191042]
Training progress:  86%|████████▌ | 51460/60000 [30:08<04:26, 32.06it/s, Loss=0.0191042]
Training progress:  86%|████████▌ | 51460/60000 [30:08<04:26, 32.06it/s, Loss=0.0201256]
Training progress:  86%|████████▌ | 51470/60000 [30:08<04:10, 34.05it/s, Loss=0.0201256]
Training progress:  86%|████████▌ | 51470/60000 [30:09<04:10, 34.05it/s, Loss=0.0251072]
Training progress:  86%|████████▌ | 51480/60000 [30:09<04:23, 32.39it/s, Loss=0.0251072]
Training progress:  86%|████████▌ | 51480/60000 [30:09<04:23, 32.39it/s, Loss=0.0196671]
Training progress:  86%|████████▌ | 51490/60000 [30:09<04:08, 34.29it/s, Loss=0.0196671]
Training progress:  86%|████████▌ | 51490/60000 [30:09<04:08, 34.29it/s, Loss=0.0234804]
Training progress:  86%|████████▌ | 51500/60000 [30:09<04:22, 32.36it/s, Loss=0.0234804]
Training progress:  86%|████████▌ | 51500/60000 [30:10<04:22, 32.36it/s, Loss=0.0327795]
Training progress:  86%|████████▌ | 51510/60000 [30:10<04:15, 33.27it/s, Loss=0.0327795]
Training progress:  86%|████████▌ | 51510/60000 [30:10<04:15, 33.27it/s, Loss=0.0197019]
Training progress:  86%|████████▌ | 51520/60000 [30:10<03:59, 35.44it/s, Loss=0.0197019]
Training progress:  86%|████████▌ | 51520/60000 [30:10<03:59, 35.44it/s, Loss=0.0271280]
Training progress:  86%|████████▌ | 51530/60000 [30:10<04:36, 30.61it/s, Loss=0.0271280]
Training progress:  86%|████████▌ | 51530/60000 [30:11<04:36, 30.61it/s, Loss=0.0256220]
Training progress:  86%|████████▌ | 51540/60000 [30:11<04:49, 29.19it/s, Loss=0.0256220]
Training progress:  86%|████████▌ | 51540/60000 [30:11<04:49, 29.19it/s, Loss=0.0229196]
Training progress:  86%|████████▌ | 51550/60000 [30:11<04:44, 29.72it/s, Loss=0.0229196]
Training progress:  86%|████████▌ | 51550/60000 [30:11<04:44, 29.72it/s, Loss=0.0253015]
Training progress:  86%|████████▌ | 51560/60000 [30:11<04:32, 30.96it/s, Loss=0.0253015]
Training progress:  86%|████████▌ | 51560/60000 [30:12<04:32, 30.96it/s, Loss=0.0232411]
Training progress:  86%|████████▌ | 51570/60000 [30:12<05:05, 27.61it/s, Loss=0.0232411]
Training progress:  86%|████████▌ | 51570/60000 [30:12<05:05, 27.61it/s, Loss=0.0201461]
Training progress:  86%|████████▌ | 51580/60000 [30:12<05:06, 27.45it/s, Loss=0.0201461]
Training progress:  86%|████████▌ | 51580/60000 [30:12<05:06, 27.45it/s, Loss=0.0199000]
Training progress:  86%|████████▌ | 51590/60000 [30:12<04:46, 29.36it/s, Loss=0.0199000]
Training progress:  86%|████████▌ | 51590/60000 [30:13<04:46, 29.36it/s, Loss=0.0201672]
Training progress:  86%|████████▌ | 51600/60000 [30:13<05:09, 27.18it/s, Loss=0.0201672]
Training progress:  86%|████████▌ | 51600/60000 [30:13<05:09, 27.18it/s, Loss=0.0216375]
Training progress:  86%|████████▌ | 51610/60000 [30:13<04:37, 30.22it/s, Loss=0.0216375]
Training progress:  86%|████████▌ | 51610/60000 [30:13<04:37, 30.22it/s, Loss=0.0245948]
Training progress:  86%|████████▌ | 51620/60000 [30:13<04:12, 33.25it/s, Loss=0.0245948]
Training progress:  86%|████████▌ | 51620/60000 [30:14<04:12, 33.25it/s, Loss=0.0256797]
Training progress:  86%|████████▌ | 51630/60000 [30:14<04:45, 29.36it/s, Loss=0.0256797]
Training progress:  86%|████████▌ | 51630/60000 [30:14<04:45, 29.36it/s, Loss=0.0213497]
Training progress:  86%|████████▌ | 51640/60000 [30:14<04:18, 32.37it/s, Loss=0.0213497]
Training progress:  86%|████████▌ | 51640/60000 [30:14<04:18, 32.37it/s, Loss=0.0257841]
Training progress:  86%|████████▌ | 51650/60000 [30:14<04:06, 33.83it/s, Loss=0.0257841]
Training progress:  86%|████████▌ | 51650/60000 [30:15<04:06, 33.83it/s, Loss=0.0263820]
Training progress:  86%|████████▌ | 51660/60000 [30:15<04:27, 31.22it/s, Loss=0.0263820]
Training progress:  86%|████████▌ | 51660/60000 [30:15<04:27, 31.22it/s, Loss=0.0212259]
Training progress:  86%|████████▌ | 51670/60000 [30:15<04:08, 33.49it/s, Loss=0.0212259]
Training progress:  86%|████████▌ | 51670/60000 [30:15<04:08, 33.49it/s, Loss=0.0233787]
Training progress:  86%|████████▌ | 51680/60000 [30:15<03:51, 35.90it/s, Loss=0.0233787]
Training progress:  86%|████████▌ | 51680/60000 [30:15<03:51, 35.90it/s, Loss=0.0252251]
Training progress:  86%|████████▌ | 51690/60000 [30:15<03:54, 35.49it/s, Loss=0.0252251]
Training progress:  86%|████████▌ | 51690/60000 [30:16<03:54, 35.49it/s, Loss=0.0228340]
Training progress:  86%|████████▌ | 51700/60000 [30:16<04:11, 33.06it/s, Loss=0.0228340]
Training progress:  86%|████████▌ | 51700/60000 [30:16<04:11, 33.06it/s, Loss=0.0194166]
Training progress:  86%|████████▌ | 51710/60000 [30:16<03:52, 35.62it/s, Loss=0.0194166]
Training progress:  86%|████████▌ | 51710/60000 [30:16<03:52, 35.62it/s, Loss=0.0208054]
Training progress:  86%|████████▌ | 51720/60000 [30:16<03:38, 37.83it/s, Loss=0.0208054]
Training progress:  86%|████████▌ | 51720/60000 [30:17<03:38, 37.83it/s, Loss=0.0230599]
Training progress:  86%|████████▌ | 51730/60000 [30:17<04:09, 33.15it/s, Loss=0.0230599]
Training progress:  86%|████████▌ | 51730/60000 [30:17<04:09, 33.15it/s, Loss=0.0261669]
Training progress:  86%|████████▌ | 51740/60000 [30:17<03:50, 35.83it/s, Loss=0.0261669]
Training progress:  86%|████████▌ | 51740/60000 [30:17<03:50, 35.83it/s, Loss=0.0198279]
Training progress:  86%|████████▋ | 51750/60000 [30:17<03:34, 38.40it/s, Loss=0.0198279]
Training progress:  86%|████████▋ | 51750/60000 [30:17<03:34, 38.40it/s, Loss=0.0208427]
Training progress:  86%|████████▋ | 51760/60000 [30:17<04:01, 34.16it/s, Loss=0.0208427]
Training progress:  86%|████████▋ | 51760/60000 [30:18<04:01, 34.16it/s, Loss=0.0241762]
Training progress:  86%|████████▋ | 51770/60000 [30:18<03:51, 35.52it/s, Loss=0.0241762]
Training progress:  86%|████████▋ | 51770/60000 [30:18<03:51, 35.52it/s, Loss=0.0228426]
Training progress:  86%|████████▋ | 51780/60000 [30:18<03:35, 38.11it/s, Loss=0.0228426]
Training progress:  86%|████████▋ | 51780/60000 [30:18<03:35, 38.11it/s, Loss=0.0195072]
Training progress:  86%|████████▋ | 51790/60000 [30:18<04:03, 33.76it/s, Loss=0.0195072]
Training progress:  86%|████████▋ | 51790/60000 [30:18<04:03, 33.76it/s, Loss=0.0247410]
Training progress:  86%|████████▋ | 51800/60000 [30:18<03:56, 34.74it/s, Loss=0.0247410]
Training progress:  86%|████████▋ | 51800/60000 [30:19<03:56, 34.74it/s, Loss=0.0222404]
Training progress:  86%|████████▋ | 51810/60000 [30:19<03:42, 36.89it/s, Loss=0.0222404]
Training progress:  86%|████████▋ | 51810/60000 [30:19<03:42, 36.89it/s, Loss=0.0239842]
Training progress:  86%|████████▋ | 51820/60000 [30:19<04:08, 32.91it/s, Loss=0.0239842]
Training progress:  86%|████████▋ | 51820/60000 [30:19<04:08, 32.91it/s, Loss=0.0225550]
Training progress:  86%|████████▋ | 51830/60000 [30:19<03:53, 34.99it/s, Loss=0.0225550]
Training progress:  86%|████████▋ | 51830/60000 [30:20<03:53, 34.99it/s, Loss=0.0256996]
Training progress:  86%|████████▋ | 51840/60000 [30:20<03:37, 37.59it/s, Loss=0.0256996]
Training progress:  86%|████████▋ | 51840/60000 [30:20<03:37, 37.59it/s, Loss=0.0327979]
Training progress:  86%|████████▋ | 51850/60000 [30:20<03:47, 35.83it/s, Loss=0.0327979]
Training progress:  86%|████████▋ | 51850/60000 [30:20<03:47, 35.83it/s, Loss=0.0248087]
Training progress:  86%|████████▋ | 51860/60000 [30:20<03:59, 33.95it/s, Loss=0.0248087]
Training progress:  86%|████████▋ | 51860/60000 [30:20<03:59, 33.95it/s, Loss=0.0234570]
Training progress:  86%|████████▋ | 51870/60000 [30:20<03:42, 36.47it/s, Loss=0.0234570]
Training progress:  86%|████████▋ | 51870/60000 [30:21<03:42, 36.47it/s, Loss=0.0222866]
Training progress:  86%|████████▋ | 51880/60000 [30:21<03:30, 38.59it/s, Loss=0.0222866]
Training progress:  86%|████████▋ | 51880/60000 [30:21<03:30, 38.59it/s, Loss=0.0256470]
Training progress:  86%|████████▋ | 51890/60000 [30:21<04:09, 32.49it/s, Loss=0.0256470]
Training progress:  86%|████████▋ | 51890/60000 [30:21<04:09, 32.49it/s, Loss=0.0201474]
Training progress:  86%|████████▋ | 51900/60000 [30:21<03:49, 35.26it/s, Loss=0.0201474]
Training progress:  86%|████████▋ | 51900/60000 [30:22<03:49, 35.26it/s, Loss=0.0198477]
Training progress:  87%|████████▋ | 51910/60000 [30:22<03:37, 37.22it/s, Loss=0.0198477]
Training progress:  87%|████████▋ | 51910/60000 [30:22<03:37, 37.22it/s, Loss=0.0229011]
Training progress:  87%|████████▋ | 51920/60000 [30:22<03:56, 34.23it/s, Loss=0.0229011]
Training progress:  87%|████████▋ | 51920/60000 [30:22<03:56, 34.23it/s, Loss=0.0186283]
Training progress:  87%|████████▋ | 51930/60000 [30:22<03:42, 36.28it/s, Loss=0.0186283]
Training progress:  87%|████████▋ | 51930/60000 [30:22<03:42, 36.28it/s, Loss=0.0220440]
Training progress:  87%|████████▋ | 51940/60000 [30:22<03:28, 38.68it/s, Loss=0.0220440]
Training progress:  87%|████████▋ | 51940/60000 [30:23<03:28, 38.68it/s, Loss=0.0235900]
